order_id,customer_id,product,category,city,region,month,year,quantity,unit_price,discount_pct,total_sales,payment_method,rating,returned
ORD0001,CUST052,Speaker,Accessories,Mumbai,West,Apr,2024,3,6906,5,20718,Net Banking,5,No
ORD0002,CUST015,Tablet,Electronics,Ahmedabad,West,Jul,2023,4,17760,0,71040,Debit Card,1,No
ORD0003,CUST072,Headphones,Accessories,Chennai,South,Mar,2024,2,5445,0,10890,UPI,2,No
ORD0004,CUST061,Laptop,Electronics,Chennai,South,Feb,2024,5,52899,10,264495,Debit Card,4,No
ORD0005,CUST021,Headphones,Accessories,Delhi,North,Nov,2024,2,6455,0,12910,Credit Card,5,No
ORD0006,CUST075,Speaker,Accessories,Delhi,North,Oct,2023,1,7947,10,7947,Debit Card,4,No
ORD0007,CUST075,Smartwatch,Accessories,Ahmedabad,West,Jul,2024,1,10719,10,10719,Credit Card,4,No
ORD0008,CUST024,Smartwatch,Accessories,Pune,West,Jan,2024,4,9280,0,37120,Credit Card,2,No
ORD0009,CUST003,Speaker,Accessories,Ahmedabad,West,Aug,2024,3,8266,10,24798,UPI,4,No
ORD0010,CUST022,Laptop,Electronics,Delhi,North,Mar,2024,4,53887,0,215548,Net Banking,5,No
ORD0011,CUST053,Tablet,Electronics,Chennai,South,Dec,2024,4,20266,20,81064,Debit Card,4,No
ORD0012,CUST002,Phone,Electronics,Bengaluru,South,Dec,2024,4,22666,5,90664,Credit Card,5,No
ORD0013,CUST030,Laptop,Electronics,Ahmedabad,West,Feb,2023,4,56188,15,224752,Debit Card,5,No
ORD0014,CUST038,Phone,Electronics,Chennai,South,Mar,2023,5,22671,10,113355,Net Banking,3,No
ORD0015,CUST002,Speaker,Accessories,Bengaluru,South,May,2024,5,6969,0,34845,Net Banking,4,No
ORD0016,CUST064,Camera,Electronics,Bengaluru,South,Nov,2024,2,36156,10,72312,Cash,3,No
ORD0017,CUST060,Phone,Electronics,Delhi,North,Aug,2024,1,25122,20,25122,Net Banking,5,No
ORD0018,CUST021,Tablet,Electronics,Ahmedabad,West,Oct,2024,4,22124,10,88496,UPI,4,No
ORD0019,CUST033,Camera,Electronics,Hyderabad,South,Jul,2023,2,37585,15,75170,Credit Card,4,Yes
ORD0020,CUST076,Phone,Electronics,Mumbai,West,Jul,2023,1,26699,15,26699,Cash,5,No
ORD0021,CUST058,Speaker,Accessories,Delhi,North,Dec,2024,3,9777,0,29331,UPI,4,No
ORD0022,CUST022,Camera,Electronics,Delhi,North,Jul,2024,5,35900,0,179500,Debit Card,5,No
ORD0023,CUST049,Speaker,Accessories,Hyderabad,South,Aug,2023,1,10524,10,10524,Credit Card,4,Yes
ORD0024,CUST059,Phone,Electronics,Mumbai,West,Jan,2024,3,22523,5,67569,Net Banking,3,No
ORD0025,CUST042,Speaker,Accessories,Chennai,South,Apr,2023,1,7393,15,7393,Credit Card,4,No
ORD0026,CUST060,Tablet,Electronics,Pune,West,Jun,2024,5,20117,20,100585,Debit Card,5,No
ORD0027,CUST080,Phone,Electronics,Ahmedabad,West,Sep,2023,5,24593,5,122965,Cash,3,No
ORD0028,CUST015,Phone,Electronics,Pune,West,Feb,2024,2,23968,0,47936,Cash,5,No
ORD0029,CUST062,Phone,Electronics,Chennai,South,Jan,2023,4,27197,15,108788,Cash,5,No
ORD0030,CUST062,Laptop,Electronics,Delhi,North,Oct,2024,1,53753,0,53753,Net Banking,3,No
ORD0031,CUST047,Laptop,Electronics,Mumbai,West,Dec,2023,1,57932,15,57932,UPI,5,No
ORD0032,CUST062,Laptop,Electronics,Delhi,North,Feb,2023,3,54296,5,162888,UPI,2,No
ORD0033,CUST051,Tablet,Electronics,Bengaluru,South,Jul,2023,5,22240,10,111200,Credit Card,3,No
ORD0034,CUST055,Camera,Electronics,Delhi,North,Mar,2024,1,34261,0,34261,Net Banking,3,No
ORD0035,CUST064,Speaker,Accessories,Delhi,North,Oct,2024,5,7286,10,36430,Cash,5,Yes
ORD0036,CUST003,Smartwatch,Accessories,Chennai,South,Feb,2023,1,14175,5,14175,Cash,4,No
ORD0037,CUST051,Phone,Electronics,Chennai,South,Nov,2024,2,26202,10,52404,Debit Card,3,No
ORD0038,CUST007,Speaker,Accessories,Chennai,South,Jul,2024,4,7878,0,31512,Debit Card,4,No
ORD0039,CUST021,Phone,Electronics,Pune,West,Feb,2024,1,26143,10,26143,Cash,4,Yes
ORD0040,CUST073,Tablet,Electronics,Bengaluru,South,Mar,2023,5,20644,15,103220,Cash,2,Yes
ORD0041,CUST039,Phone,Electronics,Chennai,South,Nov,2024,2,26432,0,52864,Net Banking,5,No
ORD0042,CUST018,Laptop,Electronics,Mumbai,West,Jul,2023,1,57145,0,57145,UPI,5,No
ORD0043,CUST004,Smartwatch,Accessories,Pune,West,Apr,2023,3,14376,0,43128,Debit Card,4,Yes
ORD0044,CUST060,Headphones,Accessories,Hyderabad,South,Jan,2024,4,4055,10,16220,UPI,5,No
ORD0045,CUST014,Phone,Electronics,Mumbai,West,May,2023,1,26720,10,26720,Net Banking,4,No
